start	end	strand	gene_name	GeneID	description	protein_coding
49204	47818	-1	LOC100008885	100008885	keratin, type I cytoskeletal 18	1
311566	310364	-1	LOC127491399	127491399	paired-like homeodomain transcription factor LEUTX	1
482857	373799	-1	LOC103348415	103348415	leucine twenty homeobox	1
412357	411135	-1	LOC127491290	127491290	paired-like homeodomain transcription factor LEUTX	1
450159	453857	1	LOC100338892	100338892	galectin-10	1
461231	468122	1	LOC100339138	100339138	placental protein 13-like	1
482998	483519	1	LOC103348426	103348426	EP300-interacting inhibitor of differentiation 2	1
492346	494254	1	LOC103348419	103348419	EP300-interacting inhibitor of differentiation 2	1
505187	509596	1	LOC100339384	100339384	EP300 interacting inhibitor of differentiation 2B	1
527199	514342	-1	SELENOV	108176751	selenoprotein V	1
536882	531396	-1	LOC100339893	100339893	delta like canonical Notch ligand 3	1
548742	541741	-1	LOC100356545	100356545	translocase of inner mitochondrial membrane 50	1
573579	549656	-1	LOC100356793	100356793	SPT5 homolog, DSIF elongation factor subunit	1
579983	574776	-1	IL-15L	103611084	interleukin 15-like	1
580246	582130	1	LOC100357213	100357213	ribosomal protein S16	1
597934	588470	-1	LOC100340138	100340138	pleckstrin homology and RhoGEF domain containing G2	1
597829	597921	1	TRNAI-UAU	108176768	transfer RNA isoleucine (anticodon UAU)	0
602158	599628	-1	LOC100340391	100340391	ZFP36 ring finger protein	1
611670	608548	-1	LOC100340650	100340650	mediator complex subunit 29	1
611818	616378	1	LOC100357473	100357473	PAF1 homolog, Paf1/RNA polymerase II complex component	1
663913	616830	-1	LOC100357729	100357729	sterile alpha motif domain containing 4B	1
668853	674063	1	LOC100340905	100340905	glia maturation factor gamma	1
674256	691051	1	LOC100341162	100341162	leucine rich repeat and fibronectin type III domain containing 1	1
689424	687385	-1	LOC103348420	103348420	uncharacterized LOC103348420	0
700518	699279	-1	LOC100341420	100341420	interferon lambda-3-like	1
723345	721973	-1	LOC103348427	103348427	interferon lambda-4-like	1
725650	727211	1	LOC127491400	127491400	interferon lambda-4-like	1
750201	751145	1	LOC100341682	100341682	syncollin	1
754326	751802	-1	LOC100357987	100357987	NCCRP1, F-box associated domain containing	1
804618	766286	-1	LOC100341934	100341934	p21 (RAC1) activated kinase 4	1
831621	807448	-1	LOC100358247	100358247	acid phosphatase 7, tartrate resistant (putative)	1
831132	858928	1	LOC127491292	127491292	uncharacterized LOC127491292	0
<865458	869773	1	LOC100342189	100342189	F-box protein 27	1
895499	907586	1	LOC127491294	127491294	F-box protein 17	1
910131	907808	-1	LOC100358773	100358773	mitochondrial ribosomal protein S12	1
910357	919955	1	LOC100359031	100359031	seryl-tRNA synthetase 2, mitochondrial	1
920104	923242	1	LOC103348421	103348421	coiled-coil glutamate rich protein 2	1
933734	923207	-1	LOC100359283	100359283	NFKB inhibitor beta	1
933670	951616	1	LOC100337887	100337887	sirtuin 2	1
951745	958640	1	LOC100342437	100342437	Ras and Rab interactor like	1
965864	976649	1	LOC100338135	100338135	heterogeneous nuclear ribonucleoprotein L	1
979125	987773	1	LOC100338389	100338389	enoyl-CoA hydratase 1	1
990149	>997240	1	LGALS4	100009464	galectin 4	1
1045643	1059909	1	LOC100342954	100342954	zinc finger protein 260	1
1066445	1093365	1	LOC100343459	100343459	zinc finger protein 566	1
1087920	1088035	1	LOC127491408	127491408	U2 spliceosomal RNA	0
1102983	1124497	1	LOC127491341	127491341	ZFP82 zinc finger protein	1
1132853	1163206	1	LOC127482573	127482573	ZFP14 zinc finger protein	1
1166335	1164580	-1	LOC103348429	103348429	ribosomal biogenesis factor-like	1
1374432	1189742	-1	LOC100351821	100351821	zinc finger protein 568	1
1299792	1337803	1	LOC127491342	127491342	zinc finger protein 829-like	1
1305566	1301625	-1	LOC100344980	100344980	thioredoxin domain-containing protein 9	1
1379499	1358179	-1	LOC127482577	127482577	zinc finger protein 570	1
1385943	1414767	1	LOC100345491	100345491	zinc finger protein 569	1
1423203	1415268	-1	LOC103348439	103348439	uncharacterized LOC103348439	1
1442769	1426432	-1	LOC100352067	100352067	zinc finger protein 527	1
1456878	1455731	-1	LOC100345749	100345749	zinc finger protein 875	1
1467471	1491900	1	LOC127491347	127491347	uncharacterized LOC127491347	0
1503357	1486039	-1	LOC100352322	100352322	zinc finger protein 383	1
1514113	1590089	1	LOC100346269	100346269	zinc finger protein 585A	1
1529606	1528419	-1	LOC108176764	108176764	mesoderm induction early response protein 1-like	1
1558170	1557248	-1	LOC127491343	127491343	uncharacterized LOC127491343	1
1564378	1559263	-1	LOC127491348	127491348	uncharacterized LOC127491348	1
1655260	1604258	-1	LOC100346786	100346786	zinc finger protein 420	1
1654339	1669562	1	LOC103348440	103348440	uncharacterized LOC103348440	1
